2025-03-13 20:05:14
no_attention: False
no_embedding: False
no_self_attention: True
no_FF: False
target: 历史日前出清价格
use_gpu: True
mask_high_renewable: True
gpu: 0
use_multi_gpu: False
devices: 0,1
batch_size: 128
train_epochs: 100
learning_rate: 0.0001
scale: True
output_attention: False
do_predict: False
patience: 5
distil: True
checkpoints: ./checkpoints/
use_amp: False
lradj: type1
save_pdf: True
use_glaff: True
q: 0.75
dim: 64
dff: 128
head_num: 8
layer_num: 2
glaff_dropout: 0.6
test_stride: 24
input_end_time: 2024-08-12 23:00:00


2025-05-13 11:22:36
device_ids: None
root_path: ./data
data_path: raw_hourly_data.csv
similar_day_path: ./data/similar_day.pkl
data: electricity_price
check_data: False
cache_path: cache
load_pickle: False
freq: t
inverse: True
num_of_similar_days: 5
endogenous_list: ['历史日前出清价格']
exogenous_list: ['日前风电光伏总负荷', '日前联络线计划', '日前统调负荷']
exogenous_periodic_list: ['日前联络线计划', '日前统调负荷']
exogenous_non_periodic_list: ['日前风电光伏总负荷']
model_id: electricity_price_1080_1080
model: MLP
features: MS
embed: timeF
seq_len: 1080
pred_len: 1080
label_len: 0
patch_len: 1080
e_layers: 9
L1: 19
L2: 19
enc_in: 2
dec_in: 2
c_out: 2
d_model: 64
d_ff: 64
dropout: 0.1
n_heads: 8
d_layers: 1
activation: gelu
num_workers: 10
use_norm: True
stride: 16
factor: 1
hw_rate: 1.0
alpha: 0.0
train_alpha: True
endogenous_separate: False
cross2self_attention: False
no_cross_attention: False
no_variate_embedding: False
no_attention: False
no_embedding: False
no_self_attention: True
no_FF: False
target: 历史日前出清价格
use_gpu: True
mask_high_renewable: True
gpu: 0
use_multi_gpu: False
devices: 0,1
batch_size: 128
train_epochs: 100
learning_rate: 0.0001
scale: True
output_attention: False
do_predict: False
patience: 5
distil: True
checkpoints: ./checkpoints/
use_amp: False
lradj: type1
save_pdf: True
use_glaff: True
q: 0.75
dim: 64
dff: 128
head_num: 8
layer_num: 2
glaff_dropout: 0.6
test_stride: 24
input_end_time: 2024-08-12 23:00:00


2025-05-13 11:25:42
device_ids: None
root_path: ./data
data_path: raw_hourly_data.csv
similar_day_path: ./data/similar_day.pkl
data: electricity_price
check_data: False
cache_path: cache
load_pickle: False
freq: t
inverse: True
num_of_similar_days: 5
endogenous_list: ['历史日前出清价格']
exogenous_list: ['日前风电光伏总负荷', '日前联络线计划', '日前统调负荷']
exogenous_periodic_list: ['日前联络线计划', '日前统调负荷']
exogenous_non_periodic_list: ['日前风电光伏总负荷']
model_id: electricity_price_1080_1080
model: MLP
features: MS
embed: timeF
seq_len: 1080
pred_len: 1080
label_len: 0
patch_len: 1080
e_layers: 9
L1: 19
L2: 19
enc_in: 2
dec_in: 2
c_out: 2
d_model: 64
d_ff: 64
dropout: 0.1
n_heads: 8
d_layers: 1
activation: gelu
num_workers: 10
use_norm: True
stride: 16
factor: 1
hw_rate: 1.0
alpha: 0.0
train_alpha: True
endogenous_separate: False
cross2self_attention: False
no_cross_attention: False
no_variate_embedding: False
no_attention: False
no_embedding: False
no_self_attention: True
no_FF: False
target: 历史日前出清价格
use_gpu: True
mask_high_renewable: True
gpu: 0
use_multi_gpu: False
devices: 0,1
batch_size: 128
train_epochs: 100
learning_rate: 0.0001
scale: True
output_attention: False
do_predict: False
patience: 5
distil: True
checkpoints: ./checkpoints/
use_amp: False
lradj: type1
save_pdf: True
use_glaff: True
q: 0.75
dim: 64
dff: 128
head_num: 8
layer_num: 2
glaff_dropout: 0.6
test_stride: 24
input_end_time: 2024-08-12 23:00:00


2025-05-13 11:28:11
device_ids: None
root_path: ./data
data_path: raw_hourly_data.csv
similar_day_path: ./data/similar_day.pkl
data: electricity_price
check_data: False
cache_path: cache
load_pickle: False
freq: t
inverse: True
num_of_similar_days: 5
endogenous_list: ['历史日前出清价格']
exogenous_list: ['日前风电光伏总负荷', '日前联络线计划', '日前统调负荷']
exogenous_periodic_list: ['日前联络线计划', '日前统调负荷']
exogenous_non_periodic_list: ['日前风电光伏总负荷']
model_id: electricity_price_1080_1080
model: MLP
features: MS
embed: timeF
seq_len: 1080
pred_len: 1080
label_len: 0
patch_len: 1080
e_layers: 9
L1: 19
L2: 19
enc_in: 2
dec_in: 2
c_out: 2
d_model: 64
d_ff: 64
dropout: 0.1
n_heads: 8
d_layers: 1
activation: gelu
num_workers: 10
use_norm: True
stride: 16
factor: 1
hw_rate: 1.0
alpha: 0.0
train_alpha: True
endogenous_separate: False
cross2self_attention: False
no_cross_attention: False
no_variate_embedding: False
no_attention: False
no_embedding: False
no_self_attention: True
no_FF: False
target: 历史日前出清价格
use_gpu: True
mask_high_renewable: True
gpu: 0
use_multi_gpu: False
devices: 0,1
batch_size: 128
train_epochs: 100
learning_rate: 0.0001
scale: True
output_attention: False
do_predict: False
patience: 5
distil: True
checkpoints: ./checkpoints/
use_amp: False
lradj: type1
save_pdf: True
use_glaff: True
q: 0.75
dim: 64
dff: 128
head_num: 8
layer_num: 2
glaff_dropout: 0.6
test_stride: 24
input_end_time: 2024-08-12 23:00:00


2025-05-13 15:17:38
device_ids: None
root_path: ./data
data_path: raw_hourly_data.csv
similar_day_path: ./data/similar_day.pkl
data: electricity_price
check_data: False
cache_path: cache
load_pickle: False
freq: t
inverse: True
num_of_similar_days: 5
endogenous_list: ['历史日前出清价格']
exogenous_list: ['日前风电光伏总负荷', '日前联络线计划', '日前统调负荷']
exogenous_periodic_list: ['日前联络线计划', '日前统调负荷']
exogenous_non_periodic_list: ['日前风电光伏总负荷']
model_id: electricity_price_1080_1080
model: MyNet
features: MS
embed: timeF
seq_len: 1080
pred_len: 1080
label_len: 0
patch_len: 1080
e_layers: 9
L1: 19
L2: 19
enc_in: 2
dec_in: 2
c_out: 2
d_model: 64
d_ff: 64
dropout: 0.1
n_heads: 8
d_layers: 1
activation: gelu
num_workers: 10
use_norm: True
stride: 16
factor: 1
hw_rate: 1.0
alpha: 0.0
train_alpha: True
endogenous_separate: False
cross2self_attention: False
no_cross_attention: False
no_variate_embedding: False
no_attention: False
no_embedding: False
no_self_attention: True
no_FF: False
target: 历史日前出清价格
use_gpu: True
mask_high_renewable: True
gpu: 0
use_multi_gpu: False
devices: 0,1
batch_size: 128
train_epochs: 100
learning_rate: 0.0001
scale: True
output_attention: False
do_predict: False
patience: 5
distil: True
checkpoints: ./checkpoints/
use_amp: False
lradj: type1
save_pdf: True
use_glaff: True
q: 0.75
dim: 64
dff: 128
head_num: 8
layer_num: 2
glaff_dropout: 0.6
test_stride: 24
input_end_time: 2024-08-12 23:00:00


2025-05-13 20:11:20
device_ids: None
root_path: ./data
data_path: raw_hourly_data.csv
similar_day_path: ./data/similar_day.pkl
data: electricity_price
check_data: False
cache_path: cache
load_pickle: False
freq: t
inverse: True
num_of_similar_days: 5
endogenous_list: ['历史日前出清价格']
exogenous_list: ['日前风电光伏总负荷', '日前联络线计划', '日前统调负荷']
exogenous_periodic_list: ['日前联络线计划', '日前统调负荷']
exogenous_non_periodic_list: ['日前风电光伏总负荷']
model_id: electricity_price_1080_1080
model: MyNet
features: MS
embed: timeF
seq_len: 336
pred_len: 1080
label_len: 0
patch_len: 336
e_layers: 9
L1: 19
L2: 19
enc_in: 2
dec_in: 2
c_out: 2
d_model: 64
d_ff: 64
dropout: 0.1
n_heads: 8
d_layers: 1
activation: gelu
num_workers: 10
use_norm: True
stride: 16
factor: 1
hw_rate: 1.0
alpha: 0.0
train_alpha: True
endogenous_separate: False
cross2self_attention: False
no_cross_attention: False
no_variate_embedding: False
no_attention: False
no_embedding: False
no_self_attention: True
no_FF: False
target: 历史日前出清价格
use_gpu: True
mask_high_renewable: True
gpu: 0
use_multi_gpu: False
devices: 0,1
batch_size: 128
train_epochs: 100
learning_rate: 0.0001
scale: True
output_attention: False
do_predict: False
patience: 5
distil: True
checkpoints: ./checkpoints/
use_amp: False
lradj: type1
save_pdf: True
use_glaff: True
q: 0.75
dim: 64
dff: 128
head_num: 8
layer_num: 2
glaff_dropout: 0.6
test_stride: 24
input_end_time: 2024-08-12 23:00:00


2025-05-13 20:53:17
device_ids: None
root_path: ./data
data_path: raw_hourly_data.csv
similar_day_path: ./data/similar_day.pkl
data: electricity_price
check_data: False
cache_path: cache
load_pickle: False
freq: t
inverse: True
num_of_similar_days: 5
endogenous_list: ['历史日前出清价格']
exogenous_list: ['日前风电光伏总负荷', '日前联络线计划', '日前统调负荷']
exogenous_periodic_list: ['日前联络线计划', '日前统调负荷']
exogenous_non_periodic_list: ['日前风电光伏总负荷']
model_id: electricity_price_1080_1080
model: MyNet
features: MS
embed: timeF
seq_len: 336
pred_len: 1080
label_len: 0
patch_len: 336
e_layers: 9
L1: 64
L2: 64
enc_in: 2
dec_in: 2
c_out: 2
d_model: 64
d_ff: 64
dropout: 0.1
n_heads: 8
d_layers: 1
activation: gelu
num_workers: 10
use_norm: True
stride: 16
factor: 1
hw_rate: 1.0
alpha: 0.0
train_alpha: True
endogenous_separate: False
cross2self_attention: False
no_cross_attention: False
no_variate_embedding: False
no_attention: False
no_embedding: False
no_self_attention: True
no_FF: False
target: 历史日前出清价格
use_gpu: True
mask_high_renewable: True
gpu: 0
use_multi_gpu: False
devices: 0,1
batch_size: 128
train_epochs: 100
learning_rate: 0.0001
scale: True
output_attention: False
do_predict: False
patience: 5
distil: True
checkpoints: ./checkpoints/
use_amp: False
lradj: type1
save_pdf: True
use_glaff: True
q: 0.75
dim: 64
dff: 128
head_num: 8
layer_num: 2
glaff_dropout: 0.6
test_stride: 24
input_end_time: 2024-08-12 23:00:00


2025-05-14 17:07:00
device_ids: None
root_path: ./data
data_path: raw_hourly_data.csv
similar_day_path: ./data/similar_day.pkl
data: electricity_price
check_data: False
cache_path: cache
load_pickle: False
freq: t
inverse: True
num_of_similar_days: 5
endogenous_list: ['历史日前出清价格']
exogenous_list: ['日前风电光伏总负荷', '日前联络线计划', '日前统调负荷']
exogenous_periodic_list: ['日前联络线计划', '日前统调负荷']
exogenous_non_periodic_list: ['日前风电光伏总负荷']
model_id: electricity_price_1080_1080
model: MLP
features: MS
embed: timeF
seq_len: 1080
pred_len: 1080
label_len: 0
patch_len: 1080
e_layers: 9
L1: 64
L2: 64
enc_in: 2
dec_in: 2
c_out: 2
d_model: 64
d_ff: 64
dropout: 0.1
n_heads: 8
d_layers: 1
activation: gelu
num_workers: 10
use_norm: True
stride: 16
factor: 1
hw_rate: 1.0
alpha: 0.0
train_alpha: True
endogenous_separate: False
cross2self_attention: False
no_cross_attention: False
no_variate_embedding: False
no_attention: False
no_embedding: False
no_self_attention: True
no_FF: False
target: 历史日前出清价格
use_gpu: True
mask_high_renewable: True
gpu: 0
use_multi_gpu: False
devices: 0,1
batch_size: 128
train_epochs: 100
learning_rate: 0.0001
scale: True
output_attention: False
do_predict: False
patience: 5
distil: True
checkpoints: ./checkpoints/
use_amp: False
lradj: type1
save_pdf: True
use_glaff: False
q: 0.75
dim: 64
dff: 128
head_num: 8
layer_num: 2
glaff_dropout: 0.6
test_stride: 24
input_end_time: 2024-08-12 23:00:00


2025-05-14 17:16:54
device_ids: None
root_path: ./data
data_path: raw_hourly_data.csv
similar_day_path: ./data/similar_day.pkl
data: electricity_price
check_data: False
cache_path: cache
load_pickle: False
freq: t
inverse: True
num_of_similar_days: 5
endogenous_list: ['历史日前出清价格']
exogenous_list: ['日前风电光伏总负荷', '日前联络线计划', '日前统调负荷']
exogenous_periodic_list: ['日前联络线计划', '日前统调负荷']
exogenous_non_periodic_list: ['日前风电光伏总负荷']
model_id: electricity_price_1080_1080
model: MLP
features: MS
embed: timeF
seq_len: 1080
pred_len: 1080
label_len: 0
patch_len: 1080
e_layers: 9
L1: 64
L2: 64
enc_in: 2
dec_in: 2
c_out: 2
d_model: 64
d_ff: 64
dropout: 0.1
n_heads: 8
d_layers: 1
activation: gelu
num_workers: 10
use_norm: True
stride: 16
factor: 1
hw_rate: 1.0
alpha: 0.0
train_alpha: True
endogenous_separate: False
cross2self_attention: False
no_cross_attention: False
no_variate_embedding: False
no_attention: False
no_embedding: False
no_self_attention: True
no_FF: False
target: 历史日前出清价格
use_gpu: True
mask_high_renewable: True
gpu: 0
use_multi_gpu: False
devices: 0,1
batch_size: 128
train_epochs: 100
learning_rate: 0.0001
scale: True
output_attention: False
do_predict: False
patience: 5
distil: True
checkpoints: ./checkpoints/
use_amp: False
lradj: type1
save_pdf: True
use_glaff: False
q: 0.75
dim: 64
dff: 128
head_num: 8
layer_num: 2
glaff_dropout: 0.6
test_stride: 24
input_end_time: 2024-08-12 23:00:00


2025-05-14 17:21:03
device_ids: None
root_path: ./data
data_path: raw_hourly_data.csv
similar_day_path: ./data/similar_day.pkl
data: electricity_price
check_data: False
cache_path: cache
load_pickle: False
freq: t
inverse: True
num_of_similar_days: 5
endogenous_list: ['历史日前出清价格']
exogenous_list: ['日前风电光伏总负荷', '日前联络线计划', '日前统调负荷']
exogenous_periodic_list: ['日前联络线计划', '日前统调负荷']
exogenous_non_periodic_list: ['日前风电光伏总负荷']
model_id: electricity_price_1080_1080
model: MLP
features: MS
embed: timeF
seq_len: 1080
pred_len: 1080
label_len: 0
patch_len: 1080
e_layers: 9
L1: 64
L2: 64
enc_in: 2
dec_in: 2
c_out: 2
d_model: 64
d_ff: 64
dropout: 0.1
n_heads: 8
d_layers: 1
activation: gelu
num_workers: 10
use_norm: True
stride: 16
factor: 1
hw_rate: 1.0
alpha: 0.0
train_alpha: True
endogenous_separate: False
cross2self_attention: False
no_cross_attention: False
no_variate_embedding: False
no_attention: False
no_embedding: False
no_self_attention: True
no_FF: False
target: 历史日前出清价格
use_gpu: True
mask_high_renewable: True
gpu: 0
use_multi_gpu: False
devices: 0,1
batch_size: 128
train_epochs: 100
learning_rate: 0.0001
scale: True
output_attention: False
do_predict: False
patience: 5
distil: True
checkpoints: ./checkpoints/
use_amp: False
lradj: type1
save_pdf: True
use_glaff: True
q: 0.75
dim: 64
dff: 128
head_num: 8
layer_num: 2
glaff_dropout: 0.6
test_stride: 24
input_end_time: 2024-08-12 23:00:00


2025-05-14 17:40:15
device_ids: None
root_path: ./data
data_path: raw_hourly_data.csv
similar_day_path: ./data/similar_day.pkl
data: electricity_price
check_data: False
cache_path: cache
load_pickle: False
freq: t
inverse: True
num_of_similar_days: 5
endogenous_list: ['历史日前出清价格']
exogenous_list: ['日前风电光伏总负荷', '日前联络线计划', '日前统调负荷']
exogenous_periodic_list: ['日前联络线计划', '日前统调负荷']
exogenous_non_periodic_list: ['日前风电光伏总负荷']
model_id: electricity_price_1080_1080
model: MyNet
features: MS
embed: timeF
seq_len: 336
pred_len: 1080
label_len: 0
patch_len: 336
e_layers: 9
L1: 64
L2: 64
enc_in: 2
dec_in: 2
c_out: 2
d_model: 64
d_ff: 64
dropout: 0.1
n_heads: 8
d_layers: 1
activation: gelu
num_workers: 10
use_norm: True
stride: 16
factor: 1
hw_rate: 1.0
alpha: 0.0
train_alpha: True
endogenous_separate: False
cross2self_attention: False
no_cross_attention: True
no_variate_embedding: False
no_attention: False
no_embedding: False
no_self_attention: True
no_FF: False
target: 历史日前出清价格
use_gpu: True
mask_high_renewable: True
gpu: 0
use_multi_gpu: False
devices: 0,1
batch_size: 128
train_epochs: 100
learning_rate: 0.0001
scale: True
output_attention: False
do_predict: False
patience: 5
distil: True
checkpoints: ./checkpoints/
use_amp: False
lradj: type1
save_pdf: True
use_glaff: False
q: 0.75
dim: 64
dff: 128
head_num: 8
layer_num: 2
glaff_dropout: 0.6
test_stride: 24
input_end_time: 2024-08-12 23:00:00


2025-05-14 20:05:49
device_ids: None
root_path: ./data
data_path: raw_hourly_data.csv
similar_day_path: ./data/similar_day.pkl
data: electricity_price
check_data: False
cache_path: cache
load_pickle: False
freq: t
inverse: True
num_of_similar_days: 5
endogenous_list: ['历史日前出清价格']
exogenous_list: ['日前风电光伏总负荷', '日前联络线计划', '日前统调负荷']
exogenous_periodic_list: ['日前联络线计划', '日前统调负荷']
exogenous_non_periodic_list: ['日前风电光伏总负荷']
model_id: electricity_price_1080_1080
model: MyNet
features: MS
embed: timeF
seq_len: 336
pred_len: 1080
label_len: 0
patch_len: 8
e_layers: 9
L1: 64
L2: 64
enc_in: 2
dec_in: 2
c_out: 2
d_model: 64
d_ff: 64
dropout: 0.1
n_heads: 8
d_layers: 1
activation: gelu
num_workers: 10
use_norm: True
stride: 16
factor: 1
hw_rate: 1.0
alpha: 0.0
train_alpha: True
endogenous_separate: False
cross2self_attention: False
no_cross_attention: True
no_variate_embedding: False
